session_code,participant_code,market_uuid,trader_uuid,gamified,treatment,trading_day,payoff,initial_cash,initial_shares,dividend_per_share,forecast,forecast_confidence,current_cash,num_shares,trade_payoff,fin_quiz_score,self_assessment,overconfidence,cq_attempt_count,gender_female,age,finance_course,trading_experience,high_education,hedonic,price_notifications,repetition,n_buys,n_sells,net_position,n_limit_orders,n_cancels,directionality,churn,n_trades_market,avg_trade_price,avg_mispricing,avg_abs_mispricing,closing_price,opening_price,max_price,min_price,fundamental_value,price_L1,price_L2,price_next,return,abs_mispricing_ratio,rad,ret_next,fundamental_gap,surge,crash,normalized_mispricing,bubble_period,bubble_start,shares,cash,wealth_day,rel_wealth,next_avg_price,forecast_err_price,forecast_err_fund,forecast_bias_fund,gini,feedback_flag,speculator_flag,fundamental_flag,other_flag,market_maker_flag,trader_type,gross,session_id,group_label
ffe5xhmq,2mz5up3e,17f3bde5-9e00-47d0-8909-b138b266b325,121ddd6b-3999-4e05-a2b3-d80bdfc8efba,0,ng,11,5955.0,2600.0,20.0,8.0,,,4819.5,25.0,5815.0,0.8333333333333334,3,-0.5333333333333334,1,0,25,0,0,1,0,0,1,4.0,0.0,4.0,0.0,0.0,1.0,0.0,10.0,49.15,9.15,9.35,45.0,45.0,60.0,39.0,40,48.0,60.0,30.0,-0.0625,0.23374999999999999,0.14609375,-0.40546510810816416,0.078125,0,0,0.22874999999999995,0,0,25.0,4963.5,5763.5,283.5,37.5,,,,0.021289537712895375,1.0,0.0,0.0,0.0,0.0,feedback,4.0,20260512,20260512/ng1
ffe5xhmq,2mz5up3e,17f3bde5-9e00-47d0-8909-b138b266b325,121ddd6b-3999-4e05-a2b3-d80bdfc8efba,0,ng,12,5955.0,2600.0,20.0,8.0,0.0,0.0,5109.5,22.0,5815.0,0.8333333333333334,3,-0.5333333333333334,1,0,25,0,0,1,0,0,1,0.0,3.0,-3.0,0.0,0.0,1.0,0.0,7.0,37.5,5.5,7.214285714285714,30.0,39.5,50.0,30.0,32,45.0,48.0,20.0,-0.33333333333333337,0.22544642857142858,0.11272321428571429,-0.4054651081081646,-0.03125,0,0,0.171875,0,0,22.0,5229.5,5757.5,277.5,27.5625,0.4306640625,0.375,-0.375,0.022105636658556367,1.0,0.0,0.0,0.0,0.0,feedback,3.0,20260512,20260512/ng1
ffe5xhmq,2mz5up3e,17f3bde5-9e00-47d0-8909-b138b266b325,121ddd6b-3999-4e05-a2b3-d80bdfc8efba,0,ng,13,5955.0,2600.0,20.0,8.0,,,5398.5,18.0,5815.0,0.8333333333333334,3,-0.5333333333333334,1,0,25,0,0,1,0,0,1,0.0,5.0,-5.0,2.0,1.0,1.0,0.0,8.0,27.5625,3.5625,7.8125,20.0,50.0,50.0,15.0,24,30.0,45.0,10.0,-0.33333333333333337,0.3255208333333333,0.1220703125,-0.693147180559945,-0.0625,0,0,0.1484375,0,0,17.0,5478.5,5750.5,270.5,14.571428571428571,,,,0.022465531224655312,1.0,0.0,0.0,0.0,0.0,feedback,5.0,20260512,20260512/ng1
ffe5xhmq,2mz5up3e,17f3bde5-9e00-47d0-8909-b138b266b325,121ddd6b-3999-4e05-a2b3-d80bdfc8efba,0,ng,14,5955.0,2600.0,20.0,8.0,,,5628.5,14.0,5815.0,0.8333333333333334,3,-0.5333333333333334,1,0,25,0,0,1,0,0,1,0.0,6.0,-6.0,4.0,1.0,1.0,0.0,7.0,14.571428571428571,-1.4285714285714286,3.7142857142857144,10.0,24.0,24.0,10.0,16,20.0,30.0,7.0,-0.5,0.23214285714285715,0.05803571428571429,-0.35667494393873267,-0.09375,0,0,-0.0892857142857143,0,0,11.0,5652.5,5740.5,260.5,7.5,,,,0.022369221411192214,1.0,0.0,0.0,0.0,0.0,feedback,6.0,20260512,20260512/ng1
ffe5xhmq,2mz5up3e,17f3bde5-9e00-47d0-8909-b138b266b325,121ddd6b-3999-4e05-a2b3-d80bdfc8efba,0,ng,15,5955.0,2600.0,20.0,4.0,,,5799.0,4.0,5815.0,0.8333333333333334,3,-0.5333333333333334,1,0,25,0,0,1,0,0,1,0.0,8.0,-8.0,2.0,1.0,1.0,0.0,11.0,7.5,-0.5,1.2272727272727273,7.0,10.0,10.0,6.5,8,10.0,20.0,,-0.30000000000000004,0.1534090909090909,0.019176136363636364,,-0.015625,0,0,-0.0625,0,0,3.0,5723.0,5723.0,303.0,,,,,0.021935219352193523,1.0,0.0,0.0,0.0,0.0,feedback,8.0,20260512,20260512/ng1
ffe5xhmq,quvmw080,17f3bde5-9e00-47d0-8909-b138b266b325,1fee9bd8-a0b5-414d-b996-84be8a4a131f,0,ng,1,5573.0,2600.0,20.0,8.0,,,2600.0,21.0,5503.0,0.5833333333333334,10,0.41666666666666663,6,1,21,0,0,1,0,0,1,0.0,0.0,0.0,2.0,2.0,,,2.0,105.5,-14.5,14.5,112.0,99.0,112.0,99.0,120,,,112.0,,0.12083333333333333,0.2265625,0.0,-0.125,0,0,-0.12083333333333333,0,0,20.0,2760.0,5000.0,0.0,,,,,0.0015222222222222221,0.0,0.0,0.0,1.0,0.0,other,0.0,20260512,20260512/ng1
ffe5xhmq,quvmw080,17f3bde5-9e00-47d0-8909-b138b266b325,1fee9bd8-a0b5-414d-b996-84be8a4a131f,0,ng,2,5573.0,2600.0,20.0,8.0,,,2768.0,21.0,5503.0,0.5833333333333334,10,0.41666666666666663,6,1,21,0,0,1,0,0,1,0.0,0.0,0.0,1.0,1.0,,,0.0,,,,112.0,,,,112,112.0,,95.0,0.0,,,-0.1646219796945534,0.0,0,0,,0,0,20.0,2920.0,5000.0,0.0,96.0,,,,0.0015222222222222221,0.0,0.0,0.0,1.0,0.0,other,0.0,20260512,20260512/ng1
ffe5xhmq,quvmw080,17f3bde5-9e00-47d0-8909-b138b266b325,1fee9bd8-a0b5-414d-b996-84be8a4a131f,0,ng,3,5573.0,2600.0,20.0,20.0,0.0,0.0,3029.0,20.0,5503.0,0.5833333333333334,10,0.41666666666666663,6,1,21,0,0,1,0,0,1,0.0,1.0,-1.0,4.0,3.0,1.0,0.0,3.0,96.0,-8.0,8.0,95.0,100.0,100.0,93.0,104,112.0,112.0,90.5,-0.1517857142857143,0.07692307692307693,0.125,-0.04852704089466009,-0.140625,0,0,-0.07692307692307693,0,0,19.0,3393.0,5217.0,37.0,90.75,1.41796875,1.5,-1.5,0.010017160017160017,0.0,0.0,0.0,1.0,0.0,other,1.0,20260512,20260512/ng1
ffe5xhmq,quvmw080,17f3bde5-9e00-47d0-8909-b138b266b325,1fee9bd8-a0b5-414d-b996-84be8a4a131f,0,ng,4,5573.0,2600.0,20.0,20.0,,,3338.0,21.0,5503.0,0.5833333333333334,10,0.41666666666666663,6,1,21,0,0,1,0,0,1,1.0,0.0,1.0,4.0,3.0,1.0,0.0,2.0,90.75,-5.25,5.25,90.5,91.0,91.0,90.5,96,95.0,112.0,88.5,-0.047368421052631615,0.0546875,0.08203125,-0.022347298691997253,-0.0859375,0,0,-0.0546875,0,0,20.0,3702.0,5462.0,102.0,89.6,,,,0.018407960199004977,0.0,0.0,0.0,1.0,0.0,other,1.0,20260512,20260512/ng1
ffe5xhmq,quvmw080,17f3bde5-9e00-47d0-8909-b138b266b325,1fee9bd8-a0b5-414d-b996-84be8a4a131f,0,ng,5,5573.0,2600.0,20.0,4.0,,,3577.5,23.0,5503.0,0.5833333333333334,10,0.41666666666666663,6,1,21,0,0,1,0,0,1,2.0,0.0,2.0,3.0,2.0,1.0,0.0,5.0,89.6,1.6,1.6,88.5,90.5,90.5,88.5,88,90.5,95.0,70.0,-0.02209944751381221,0.018181818181818184,0.025,-0.23450730996452407,0.0078125,0,0,0.01818181818181812,0,0,22.0,3609.5,5369.5,69.5,82.0,,,,0.016069182389937108,0.0,0.0,0.0,1.0,0.0,other,2.0,20260512,20260512/ng1
ffe5xhmq,quvmw080,17f3bde5-9e00-47d0-8909-b138b266b325,1fee9bd8-a0b5-414d-b996-84be8a4a131f,0,ng,6,5573.0,2600.0,20.0,20.0,4050.0,1.0,3589.5,23.0,5503.0,0.5833333333333334,10,0.41666666666666663,6,1,21,0,0,1,0,0,1,1.0,0.0,1.0,3.0,2.0,1.0,0.0,6.0,82.0,2.0,5.333333333333333,70.0,88.0,88.0,70.0,80,88.5,90.5,79.0,-0.20903954802259883,0.06666666666666667,0.08333333333333333,0.12095261041766214,-0.15625,0,0,0.025,0,0,23.0,3989.5,5645.5,165.5,64.85714285714286,,,,0.02224249797242498,0.0,0.0,0.0,1.0,0.0,other,1.0,20260512,20260512/ng1
ffe5xhmq,quvmw080,17f3bde5-9e00-47d0-8909-b138b266b325,1fee9bd8-a0b5-414d-b996-84be8a4a131f,0,ng,7,5573.0,2600.0,20.0,4.0,,,3827.5,26.0,5503.0,0.5833333333333334,10,0.41666666666666663,6,1,21,0,0,1,0,0,1,3.0,0.0,3.0,2.0,2.0,1.0,0.0,7.0,64.85714285714286,-7.142857142857143,10.0,79.0,58.0,79.0,55.0,72,70.0,88.5,60.0,0.12857142857142856,0.1388888888888889,0.15625,-0.2751032902449211,0.109375,0,0,-0.09920634920634915,0,0,26.0,3871.5,5535.5,115.5,75.0,,,,0.02190446904469045,0.0,0.0,0.0,1.0,0.0,other,3.0,20260512,20260512/ng1
ffe5xhmq,quvmw080,17f3bde5-9e00-47d0-8909-b138b266b325,1fee9bd8-a0b5-414d-b996-84be8a4a131f,0,ng,8,5573.0,2600.0,20.0,20.0,,,3602.5,31.0,5503.0,0.5833333333333334,10,0.41666666666666663,6,1,21,0,0,1,0,0,1,4.0,0.0,4.0,2.0,1.0,1.0,0.0,6.0,75.0,11.0,13.333333333333334,60.0,79.0,90.0,60.0,64,79.0,70.0,60.0,-0.240506329113924,0.20833333333333334,0.20833333333333334,0.0,-0.0625,0,0,0.171875,0,0,30.0,4142.5,5822.5,222.5,62.25,,,,0.029037698412698414,0.0,0.0,0.0,1.0,0.0,other,4.0,20260512,20260512/ng1
ffe5xhmq,quvmw080,17f3bde5-9e00-47d0-8909-b138b266b325,1fee9bd8-a0b5-414d-b996-84be8a4a131f,0,ng,9,5573.0,2600.0,20.0,0.0,4033.0,1.0,4033.5,33.0,5503.0,0.5833333333333334,10,0.41666666666666663,6,1,21,0,0,1,0,0,1,3.0,0.0,3.0,1.0,0.0,1.0,0.0,4.0,62.25,6.25,6.25,60.0,65.0,65.0,60.0,56,60.0,79.0,48.0,0.0,0.11160714285714286,0.09765625,-0.22314355131420927,0.0625,0,0,0.11160714285714286,0,0,33.0,3953.5,5537.5,57.5,49.1,,,,0.023722627737226276,0.0,0.0,0.0,1.0,0.0,other,3.0,20260512,20260512/ng1
ffe5xhmq,quvmw080,17f3bde5-9e00-47d0-8909-b138b266b325,1fee9bd8-a0b5-414d-b996-84be8a4a131f,0,ng,10,5573.0,2600.0,20.0,8.0,,,4031.5,33.0,5503.0,0.5833333333333334,10,0.41666666666666663,6,1,21,0,0,1,0,0,1,1.0,1.0,0.0,2.0,1.0,0.0,1.0,5.0,49.1,1.1,1.1,48.0,50.0,50.0,48.0,48,60.0,60.0,45.0,-0.19999999999999996,0.02291666666666667,0.0171875,-0.06453852113757153,0.0,0,0,0.022916666666666696,0,0,33.0,4215.5,5535.5,55.5,49.15,,,,0.023808799675587997,0.0,0.0,0.0,1.0,0.0,other,2.0,20260512,20260512/ng1
ffe5xhmq,quvmw080,17f3bde5-9e00-47d0-8909-b138b266b325,1fee9bd8-a0b5-414d-b996-84be8a4a131f,0,ng,11,5573.0,2600.0,20.0,8.0,,,4141.0,36.0,5503.0,0.5833333333333334,10,0.41666666666666663,6,1,21,0,0,1,0,0,1,3.0,0.0,3.0,0.0,0.0,1.0,0.0,10.0,49.15,9.15,9.35,45.0,45.0,60.0,39.0,40,48.0,60.0,30.0,-0.0625,0.23374999999999999,0.14609375,-0.40546510810816416,0.078125,0,0,0.22874999999999995,0,0,36.0,4349.0,5501.0,21.0,37.5,,,,0.021289537712895375,0.0,0.0,0.0,1.0,0.0,other,3.0,20260512,20260512/ng1
ffe5xhmq,quvmw080,17f3bde5-9e00-47d0-8909-b138b266b325,1fee9bd8-a0b5-414d-b996-84be8a4a131f,0,ng,12,5573.0,2600.0,20.0,8.0,4747.0,2.0,4435.0,39.0,5503.0,0.5833333333333334,10,0.41666666666666663,6,1,21,0,0,1,0,0,1,1.0,1.0,0.0,4.0,1.0,0.0,1.0,7.0,37.5,5.5,7.214285714285714,30.0,39.5,50.0,30.0,32,45.0,48.0,20.0,-0.33333333333333337,0.22544642857142858,0.11272321428571429,-0.4054651081081646,-0.03125,0,0,0.171875,0,0,36.0,4643.0,5507.0,27.0,27.5625,,,,0.022105636658556367,0.0,0.0,0.0,1.0,0.0,other,2.0,20260512,20260512/ng1
ffe5xhmq,quvmw080,17f3bde5-9e00-47d0-8909-b138b266b325,1fee9bd8-a0b5-414d-b996-84be8a4a131f,0,ng,13,5573.0,2600.0,20.0,8.0,,,4768.5,36.0,5503.0,0.5833333333333334,10,0.41666666666666663,6,1,21,0,0,1,0,0,1,1.0,1.0,0.0,3.0,1.0,0.0,1.0,8.0,27.5625,3.5625,7.8125,20.0,50.0,50.0,15.0,24,30.0,45.0,10.0,-0.33333333333333337,0.3255208333333333,0.1220703125,-0.693147180559945,-0.0625,0,0,0.1484375,0,0,36.0,4952.5,5528.5,48.5,14.571428571428571,,,,0.022465531224655312,0.0,0.0,0.0,1.0,0.0,other,2.0,20260512,20260512/ng1
ffe5xhmq,quvmw080,17f3bde5-9e00-47d0-8909-b138b266b325,1fee9bd8-a0b5-414d-b996-84be8a4a131f,0,ng,14,5573.0,2600.0,20.0,8.0,,,5026.5,40.0,5503.0,0.5833333333333334,10,0.41666666666666663,6,1,21,0,0,1,0,0,1,2.0,0.0,2.0,3.0,0.0,1.0,0.0,7.0,14.571428571428571,-1.4285714285714286,3.7142857142857144,10.0,24.0,24.0,10.0,16,20.0,30.0,7.0,-0.5,0.23214285714285715,0.05803571428571429,-0.35667494393873267,-0.09375,0,0,-0.0892857142857143,0,0,38.0,5226.5,5530.5,50.5,7.5,,,,0.022369221411192214,0.0,0.0,0.0,1.0,0.0,other,2.0,20260512,20260512/ng1
ffe5xhmq,quvmw080,17f3bde5-9e00-47d0-8909-b138b266b325,1fee9bd8-a0b5-414d-b996-84be8a4a131f,0,ng,15,5573.0,2600.0,20.0,4.0,,,5350.5,38.0,5503.0,0.5833333333333334,10,0.41666666666666663,6,1,21,0,0,1,0,0,1,1.0,2.0,-1.0,1.0,0.0,0.3333333333333333,0.6666666666666667,11.0,7.5,-0.5,1.2272727272727273,7.0,10.0,10.0,6.5,8,10.0,20.0,,-0.30000000000000004,0.1534090909090909,0.019176136363636364,,-0.015625,0,0,-0.0625,0,0,37.0,5378.5,5378.5,-41.5,,,,,0.021935219352193523,0.0,0.0,0.0,1.0,0.0,other,3.0,20260512,20260512/ng1
ffe5xhmq,keffe6of,17f3bde5-9e00-47d0-8909-b138b266b325,6eb3648e-8876-4d12-96eb-7269067415d5,0,ng,1,4719.0,3800.0,10.0,8.0,,,3899.0,9.0,4639.0,0.6666666666666666,3,-0.36666666666666664,3,0,40,0,0,1,0,0,1,0.0,1.0,-1.0,3.0,0.0,1.0,0.0,2.0,105.5,-14.5,14.5,112.0,99.0,112.0,99.0,120,,,112.0,,0.12083333333333333,0.2265625,0.0,-0.125,0,0,-0.12083333333333333,0,0,9.0,3971.0,4979.0,-21.0,,,,,0.0015222222222222221,0.0,0.0,1.0,0.0,0.0,fundamental,1.0,20260512,20260512/ng1
ffe5xhmq,keffe6of,17f3bde5-9e00-47d0-8909-b138b266b325,6eb3648e-8876-4d12-96eb-7269067415d5,0,ng,2,4719.0,3800.0,10.0,8.0,,,3971.0,10.0,4639.0,0.6666666666666666,3,-0.36666666666666664,3,0,40,0,0,1,0,0,1,0.0,0.0,0.0,3.0,1.0,,,0.0,,,,112.0,,,,112,112.0,,95.0,0.0,,,-0.1646219796945534,0.0,0,0,,0,0,9.0,4043.0,4979.0,-21.0,96.0,,,,0.0015222222222222221,0.0,0.0,1.0,0.0,0.0,fundamental,0.0,20260512,20260512/ng1
ffe5xhmq,keffe6of,17f3bde5-9e00-47d0-8909-b138b266b325,6eb3648e-8876-4d12-96eb-7269067415d5,0,ng,3,4719.0,3800.0,10.0,20.0,0.0,0.0,4051.0,9.0,4639.0,0.6666666666666666,3,-0.36666666666666664,3,0,40,0,0,1,0,0,1,0.0,0.0,0.0,1.0,0.0,,,3.0,96.0,-8.0,8.0,95.0,100.0,100.0,93.0,104,112.0,112.0,90.5,-0.1517857142857143,0.07692307692307693,0.125,-0.04852704089466009,-0.140625,0,0,-0.07692307692307693,0,0,9.0,4223.0,5087.0,-93.0,90.75,1.41796875,1.5,-1.5,0.010017160017160017,0.0,0.0,1.0,0.0,0.0,fundamental,0.0,20260512,20260512/ng1
ffe5xhmq,keffe6of,17f3bde5-9e00-47d0-8909-b138b266b325,6eb3648e-8876-4d12-96eb-7269067415d5,0,ng,4,4719.0,3800.0,10.0,20.0,,,4231.0,10.0,4639.0,0.6666666666666666,3,-0.36666666666666664,3,0,40,0,0,1,0,0,1,0.0,0.0,0.0,2.0,1.0,,,2.0,90.75,-5.25,5.25,90.5,91.0,91.0,90.5,96,95.0,112.0,88.5,-0.047368421052631615,0.0546875,0.08203125,-0.022347298691997253,-0.0859375,0,0,-0.0546875,0,0,9.0,4403.0,5195.0,-165.0,89.6,,,,0.018407960199004977,0.0,0.0,1.0,0.0,0.0,fundamental,0.0,20260512,20260512/ng1
ffe5xhmq,keffe6of,17f3bde5-9e00-47d0-8909-b138b266b325,6eb3648e-8876-4d12-96eb-7269067415d5,0,ng,5,4719.0,3800.0,10.0,4.0,,,4252.0,11.0,4639.0,0.6666666666666666,3,-0.36666666666666664,3,0,40,0,0,1,0,0,1,2.0,0.0,2.0,0.0,0.0,1.0,0.0,5.0,89.6,1.6,1.6,88.5,90.5,90.5,88.5,88,90.5,95.0,70.0,-0.02209944751381221,0.018181818181818184,0.025,-0.23450730996452407,0.0078125,0,0,0.01818181818181812,0,0,11.0,4268.0,5148.0,-152.0,82.0,,,,0.016069182389937108,0.0,0.0,1.0,0.0,0.0,fundamental,2.0,20260512,20260512/ng1
ffe5xhmq,keffe6of,17f3bde5-9e00-47d0-8909-b138b266b325,6eb3648e-8876-4d12-96eb-7269067415d5,0,ng,6,4719.0,3800.0,10.0,20.0,0.0,0.0,4053.0,14.0,4639.0,0.6666666666666666,3,-0.36666666666666664,3,0,40,0,0,1,0,0,1,3.0,0.0,3.0,0.0,0.0,1.0,0.0,6.0,82.0,2.0,5.333333333333333,70.0,88.0,88.0,70.0,80,88.5,90.5,79.0,-0.20903954802259883,0.06666666666666667,0.08333333333333333,0.12095261041766214,-0.15625,0,0,0.025,0,0,14.0,4305.0,5313.0,-167.0,64.85714285714286,1.0133928571428572,1.125,-1.125,0.02224249797242498,0.0,0.0,1.0,0.0,0.0,fundamental,3.0,20260512,20260512/ng1
ffe5xhmq,keffe6of,17f3bde5-9e00-47d0-8909-b138b266b325,6eb3648e-8876-4d12-96eb-7269067415d5,0,ng,7,4719.0,3800.0,10.0,4.0,,,4333.0,15.0,4639.0,0.6666666666666666,3,-0.36666666666666664,3,0,40,0,0,1,0,0,1,0.0,0.0,0.0,1.0,0.0,,,7.0,64.85714285714286,-7.142857142857143,10.0,79.0,58.0,79.0,55.0,72,70.0,88.5,60.0,0.12857142857142856,0.1388888888888889,0.15625,-0.2751032902449211,0.109375,0,0,-0.09920634920634915,0,0,14.0,4361.0,5257.0,-163.0,75.0,,,,0.02190446904469045,0.0,0.0,1.0,0.0,0.0,fundamental,0.0,20260512,20260512/ng1
